word	types	reference
neunzehnter		[]
vortrag		[]
predigt		[]
bey		[]
der		[]
einweihung		[]
einer		[]
orgel		[]
zugleich		[]
auch		[]
antrittspredigt		[]
in		[]
einer		[]
filial		[]
über		[]
text		[]
psalm	 bibel	['Ps_66-1.2.3']
lxvi	 bibel	['Ps_66-1.2.3']
versi	 bibel	['Ps_66-1.2.3']
1	 bibel	['Ps_66-1.2.3']
3	 bibel	['Ps_66-1.2.3']
vakat		[]
gott		[]
schöpfer		[]
und		[]
vater		[]
der		[]
menschen		[]
du		[]
hast		[]
den		[]
heutigen		[]
tag		[]
dieser		[]
gemeine		[]
zu		[]
einem		[]
tag		[]
der		[]
freude		[]
gemacht		[]
dieser		[]
tag		[]
war		[]
es		[]
dem		[]
sie		[]
so		[]
lang		[]
mit		[]
sehnsucht		[]
entgegen		[]
sahe		[]
du		[]
hast		[]
ihre		[]
wünsche		[]
befriediget		[]
die		[]
gebet		[]
erhöhret		[]
und		[]
dir		[]
gemeinschaftliche		[]
anbetung		[]
an		[]
dieser		[]
stätte		[]
erhöhet		[]
durch		[]
das		[]
musikalische		[]
jnstrument		[]
das		[]
heute		[]
unsre		[]
lobgesänge		[]
begleitet		[]
o		[]
erfülle		[]
doch		[]
alle		[]
ihre		[]
herzen		[]
mit		[]
dank		[]
und		[]
erkenntlichkeit		[]
für		[]
diese		[]
neue		[]
probe		[]
deiner		[]
väterlichen		[]
vorsorge		[]
und		[]
heilige		[]
ihre		[]
freuden		[]
daß		[]
sie		[]
dieselben		[]
mit		[]
unschuldigem		[]
herzen		[]
und		[]
unverletztem		[]
gewissen		[]
genießen		[]
mögen		[]
laß		[]
sie		[]
und		[]
alle		[]
die		[]
daran		[]
theil		[]
nehmen		[]
laß		[]
uns		[]
alle		[]
immer		[]
mehr		[]
überzeugt		[]
werden		[]
daß		[]
du		[]
jedes		[]
gute		[]
werk		[]
das		[]
im		[]
vertrauen		[]
auf		[]
dich		[]
angefangen		[]
wird		[]
auch		[]
zu		[]
einer		[]
guten		[]
ausführung		[]
kommen		[]
lässest		[]
und		[]
diese		[]
ueberzeugung		[]
mehre		[]
täglich		[]
unsern		[]
eifer		[]
in		[]
der		[]
gottseligkeit		[]
unsre		[]
treue		[]
in		[]
unsern		[]
pflichten		[]
und		[]
mache		[]
uns		[]
voll		[]
vertrauen		[]
und		[]
kindlicher		[]
liebe		[]
zu		[]
dir		[]
daß		[]
unser		[]
oft		[]
gefaßter		[]
endschluß		[]
endlich		[]
einmal		[]
auch		[]
fest		[]
und		[]
unbeweglich		[]
werde		[]
wir	 musikwerk	['E100125']
wollen	 musikwerk	['E100125']
unser	 musikwerk	['E100125']
lebelang	 musikwerk	['E100125']
dich	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
von	 musikwerk	['E100125']
nun	 musikwerk	['E100125']
an	 musikwerk	['E100125']
ehren	 musikwerk	['E100125']
ja		[]
ihr	 musikwerk	['E100125']
die	 musikwerk	['E100125']
ihr	 musikwerk	['E100125']
christi	 musikwerk	['E100125']
namen	 musikwerk	['E100125']
nennt	 musikwerk	['E100125']
gebt	 musikwerk	['E100125']
unserm	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
die	 musikwerk	['E100125']
ehre	 musikwerk	['E100125']
jhr	 musikwerk	['E100125']
die	 musikwerk	['E100125']
ihr	 musikwerk	['E100125']
gottes	 musikwerk	['E100125']
macht	 musikwerk	['E100125']
bekennt	 musikwerk	['E100125']
gebt	 musikwerk	['E100125']
heute	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
die	 musikwerk	['E100125']
ehre	 musikwerk	['E100125']
der	 musikwerk	['E100125']
sünde	 musikwerk	['E100125']
götzen	 musikwerk	['E100125']
macht	 musikwerk	['E100125']
zu	 musikwerk	['E100125']
spott	 musikwerk	['E100125']
der	 musikwerk	['E100125']
herr	 musikwerk	['E100125']
ist	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
der	 musikwerk	['E100125']
herr	 musikwerk	['E100125']
ist	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
gebt	 musikwerk	['E100125']
eurem	 musikwerk	['E100125']
gott	 musikwerk	['E100125']
die	 musikwerk	['E100125']
ehre	 musikwerk	['E100125']
amen		[]
es		[]
ist		[]
wahrhaftig		[]
ungemien		[]
rührend		[]
für		[]
mein		[]
herz		[]
und		[]
läßt		[]
mich		[]
für		[]
die		[]
zukunft		[]
wirklich		[]
gutes		[]
ahnden		[]
daß		[]
ich		[]
euer		[]
nunmehriger		[]
lehrer		[]
und		[]
freund		[]
nach		[]
zusammentreffung		[]
so		[]
mancher		[]
unvorhergesehener		[]
umstände		[]
mein		[]
amt		[]
unter		[]
euch		[]
an		[]
lauter		[]
dankund		[]
lobund		[]
freudenfesten		[]
antreten		[]
kann		[]
vor		[]
wenig		[]
tagen		[]
wo		[]
ich		[]
meine		[]
neuen		[]
gemeinden		[]
zu		[]
lehren		[]
anfing		[]
erinnerten		[]
wir		[]
uns		[]
der		[]
großen		[]
segnung		[]
gottes		[]
da		[]
er		[]
abermals		[]
für		[]
unser		[]
brod		[]
und		[]
unsere		[]
bedürfnisse		[]
gesorgt		[]
und		[]
ich		[]
hatte		[]
an		[]
jenem		[]
tage		[]
die		[]
erfreuliche		[]
pflicht		[]
zu		[]
erfüllen		[]
meine		[]
zuhörer		[]
zur		[]
dankbarkeit		[]
gegen		[]
ihren		[]
gott		[]
aufzufodern		[]
und		[]
heute		[]
heute		[]
bringt		[]
mich		[]
ebenfalls		[]
eine		[]
erfreuliche		[]
und		[]
wirklich		[]
feyerliche		[]
veranlassung		[]
zum		[]
erstenmale		[]
zu		[]
euch		[]
denn		[]
ich		[]
trete		[]
heute		[]
auf		[]
diese		[]
mir		[]
ungewohnte		[]
stelle		[]
in		[]
der		[]
absicht		[]
gott		[]
für		[]
eine		[]
ganz		[]
besondere		[]
wohlthat		[]
zu		[]
preisen		[]
und		[]
eure		[]
herzen		[]
zur		[]
freude		[]
über		[]
die		[]
vollendung		[]
unsrer		[]
orgel		[]
zu		[]
erwecken		[]
o		[]
möchte		[]
ich		[]
doch		[]
so		[]
oft		[]
ich		[]
künftig		[]
von		[]
dieser		[]
stätte		[]
zu		[]
euch		[]
reden		[]
werde		[]
möchte		[]
ich		[]
doch		[]
niemals		[]
mehr		[]
nöthig		[]
haben		[]
eure		[]
herzen		[]
für		[]
meinen		[]
vortrag		[]
zu		[]
öffnen		[]
als		[]
heute		[]
da		[]
eure		[]
so		[]
zahlreiche		[]
versammlung		[]
euer		[]
aller		[]
heiteres		[]
angesicht		[]
eure		[]
verdoppelte		[]
aufmerksamkeit		[]
mit		[]
der		[]
ihr		[]
ein		[]
wort		[]
der		[]
erweckung		[]
zum		[]
lobe		[]
gottes		[]
aus		[]
meinem		[]
munde		[]
erwartet		[]
mir		[]
deutlich		[]
genug		[]
sagt		[]
wie		[]
erwünscht		[]
euch		[]
die		[]
ankunft		[]
des		[]
heutigen		[]
tages		[]
und		[]
wie		[]
süß		[]
euch		[]
die		[]
pflicht		[]
sey		[]
gott		[]
gemeinschaftlich		[]
für		[]
die		[]
uns		[]
erwiesene		[]
ausgezeichnete		[]
wohlthat		[]
zu		[]
loben		[]
ja		[]
gern		[]
meine		[]
freunde		[]
stimme		[]
auch		[]
ich		[]
in		[]
euer		[]
heutiges		[]
lob		[]
gottes		[]
mit		[]
ein		[]
und		[]
voll		[]
von		[]
den		[]
angenehmsten		[]
empfindungen		[]
rufe		[]
ich		[]
euch		[]
zu		[]
dieß	 bibel	['Ps_118-24']
ist	 bibel	['Ps_118-24']
ein	 bibel	['Ps_118-24']
tag	 bibel	['Ps_118-24']
den	 bibel	['Ps_118-24']
uns	 bibel	['Ps_118-24']
der	 bibel	['Ps_118-24']
herr	 bibel	['Ps_118-24']
gemacht	 bibel	['Ps_118-24']
hat	 bibel	['Ps_118-24']
lasset	 bibel	['Ps_118-24']
uns	 bibel	['Ps_118-24']
freuen	 bibel	['Ps_118-24']
und	 bibel	['Ps_118-24']
fröhlich	 bibel	['Ps_118-24']
darinne	 bibel	['Ps_118-24']
seyn	 bibel	['Ps_118-24']
ja		[]
jedes		[]
herz		[]
jauchze		[]
heute		[]
dem		[]
herrn		[]
jeder		[]
mund		[]
preise		[]
ihn		[]
er		[]
selbst		[]
aber		[]
helfe		[]
daß		[]
es		[]
von		[]
uns		[]
allen		[]
würdig		[]
geschehe		[]
und		[]
zu		[]
diesem		[]
ende		[]
wollen		[]
wir		[]
uns		[]
jetzt		[]
nochmals		[]
vor		[]
dem		[]
throne		[]
des		[]
höchsten		[]
demüthigen		[]
wir		[]
wollen		[]
knien		[]
und		[]
niederfallen		[]
und		[]
anbten		[]
vor		[]
dem		[]
der		[]
uns		[]
erfreuet		[]
und		[]
gesegnet		[]
hat		[]
vorher		[]
aber		[]
noch		[]
zum		[]
preise		[]
des		[]
allgütigen		[]
mit		[]
einander		[]
anstimmen		[]
und		[]
singen		[]
so	 musikwerk	['E100125']
kommet	 musikwerk	['E100125']
vor	 musikwerk	['E100125']
sein	 musikwerk	['E100125']
angesicht	 musikwerk	['E100125']
etc		[]
unser		[]
text		[]
meine		[]
freunde		[]
enthält		[]
den		[]
anfang		[]
des		[]
rührenden		[]
lobes		[]
welches		[]
david		[]
damals		[]
gesprochen		[]
hat		[]
als		[]
sein		[]
geist		[]
sich		[]
in		[]
die		[]
betrachtung		[]
der		[]
großen		[]
und		[]
wunderbaren		[]
werke		[]
der		[]
schöpfung		[]
vertiefte		[]
und		[]
welches		[]
zugleich		[]
der		[]
ausdruck		[]
derjenigen		[]
freude		[]
ist		[]
die		[]
er		[]
so		[]
tief		[]
und		[]
stärker		[]
als		[]
über		[]
alle		[]
andere		[]
erfreuliche		[]
begebenheiten		[]
empfand		[]
jch		[]
wünschte		[]
bey		[]
der		[]
heutigen		[]
feyerlichkeit		[]
an		[]
dem		[]
einweihungstage		[]
unsrer		[]
orgel		[]
daß		[]
ihr		[]
alle		[]
eben		[]
so		[]
tief		[]
empfindend		[]
wie		[]
david		[]
sprechen		[]
möchtet		[]
wie	 bibel	['Ps_66-3']
wunderlich	 bibel	['Ps_66-3']
sind	 bibel	['Ps_66-3']
deine	 bibel	['Ps_66-3']
werke	 bibel	['Ps_66-3']
jch		[]
wünschte		[]
heute		[]
ähnliche		[]
eindrücke		[]
auf		[]
euer		[]
herz		[]
machen		[]
zu		[]
können		[]
zwar		[]
lese		[]
ich		[]
freude		[]
genug		[]
in		[]
euren		[]
gesichtern		[]
aber		[]
ich		[]
wünschte		[]
dabey		[]
daß		[]
diese		[]
freude		[]
eine		[]
recht		[]
gründliche		[]
reine		[]
gottgefällige		[]
und		[]
andauernde		[]
freude		[]
seyn		[]
möchte		[]
soll		[]
sie		[]
aber		[]
das		[]
seyn		[]
so		[]
muß		[]
sie		[]
theils		[]
aus		[]
einer		[]
richtigen		[]
erkenntniß		[]
derjenigen		[]
wohlthat		[]
entspringen		[]
welche		[]
eure		[]
freude		[]
verursacht		[]
theils		[]
muß		[]
sie		[]
auch		[]
euch		[]
zur		[]
erfüllung		[]
derjenigen		[]
pflichten		[]
anfeuren		[]
welche		[]
diese		[]
wohlthat		[]
gottes		[]
fodert		[]
jch		[]
will		[]
euch		[]
demnach		[]
jetzt		[]
zeigen		[]
einmal		[]
worinnen		[]
eigentlich		[]
die		[]
wohlthat		[]
besteht		[]
mit		[]
der		[]
euch		[]
gott		[]
heute		[]
erfreuet		[]
hat		[]
und		[]
zweytens		[]
will		[]
ich		[]
euch		[]
auch		[]
an		[]
diejenigen		[]
pflichten		[]
erinnern		[]
zu		[]
denen		[]
euch		[]
diese		[]
wohlthat		[]
verbindet		[]
gott		[]
meine		[]
geliebten		[]
freunde		[]
der		[]
die		[]
herzen		[]
der		[]
menschen		[]
und		[]
ihre		[]
rathschläge		[]
in		[]
seiner		[]
hand		[]
hat		[]
und		[]
alle		[]
unternehmungen		[]
die		[]
zu		[]
seiner		[]
ehre		[]
abzwecken		[]
begünstiget		[]
dieser		[]
gott		[]
hat		[]
euren		[]
vor		[]
einigen		[]
jahren		[]
gefaßten		[]
entschluß		[]
dies		[]
gotteshauß		[]
und		[]
